Log file open, 12/22/22 00:32:14
[2022.12.21-23.32.27:253][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.21-23.32.27:253][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.21-23.32.27:253][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.21-23.32.27:253][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.21-23.32.27:253][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.21-23.32.27:902][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2022.12.21-23.32.28:662][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.21-23.32.28:662][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.21-23.32.28:662][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.21-23.32.28:716][  0]LogSlate: Border
[2022.12.21-23.32.28:716][  0]LogSlate: BreadcrumbButton
[2022.12.21-23.32.28:716][  0]LogSlate: Brushes.Title
[2022.12.21-23.32.28:716][  0]LogSlate: Default
[2022.12.21-23.32.28:716][  0]LogSlate: Icons.Save
[2022.12.21-23.32.28:716][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.21-23.32.28:716][  0]LogSlate: ListView
[2022.12.21-23.32.28:716][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.21-23.32.28:716][  0]LogSlate: SoftwareCursor_Grab
[2022.12.21-23.32.28:716][  0]LogSlate: TableView.DarkRow
[2022.12.21-23.32.28:716][  0]LogSlate: TableView.Row
[2022.12.21-23.32.28:716][  0]LogSlate: TreeView
[2022.12.21-23.32.28:807][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.21-23.32.29:039][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DNRV3RQ: (Name=DESKTOP-DNRV3RQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.21-23.32.29:730][  0]LogPython: Using Python 3.9.7
[2022.12.21-23.32.31:869][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.21-23.32.31:881][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.21-23.32.31:891][  0]LogUdpMessaging: Display: Added local interface '192.168.0.176' to multicast group '230.0.0.1:6666'
[2022.12.21-23.32.32:618][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.21-23.32.32:678][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.21-23.32.32:904][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F66FBFDA40AB58958AC551BE98BFBEDE | Instance: 5460A0E347506602275B32A332C16A29 (DESKTOP-DNRV3RQ-7420).
[2022.12.21-23.32.33:585][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.21-23.32.34:121][  0]SourceControl: Source control is disabled
[2022.12.21-23.32.34:128][  0]SourceControl: Source control is disabled
[2022.12.21-23.32.34:145][  0]SourceControl: Source control is disabled
[2022.12.21-23.32.34:156][  0]LogUProjectInfo: Found projects:
[2022.12.21-23.32.34:296][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.21-23.32.34:341][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-23.32.34:341][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-23.32.34:696][  0]LogCollectionManager: Loaded 0 collections in 0.005961 seconds
[2022.12.21-23.32.34:700][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Collections/' took 0.00s
[2022.12.21-23.32.34:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Developers/pawel/Collections/' took 0.00s
[2022.12.21-23.32.34:708][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Collections/' took 0.00s
[2022.12.21-23.32.35:713][  0]LogEngine: Initializing Engine...
[2022.12.21-23.32.35:736][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.21-23.32.35:738][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.21-23.32.36:026][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.21-23.32.36:063][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-23.32.36:110][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.21-23.32.36:112][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.21-23.32.36:112][  0]LogInit: Texture streaming: Enabled
[2022.12.21-23.32.36:165][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.21-23.32.36:185][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.21-23.32.36:230][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.21-23.32.36:231][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.21-23.32.36:236][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.21-23.32.36:240][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.21-23.32.36:240][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.21-23.32.36:240][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.21-23.32.36:240][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.21-23.32.36:241][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.21-23.32.36:241][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-23.32.36:241][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-23.32.36:241][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-23.32.36:242][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-23.32.36:242][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-23.32.36:242][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-23.32.36:260][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-23.32.36:350][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.21-23.32.36:352][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-23.32.36:357][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-23.32.36:357][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-23.32.36:359][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.21-23.32.36:359][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.21-23.32.36:363][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.21-23.32.36:363][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.21-23.32.36:363][  0]LogInit: FAudioDevice initialized.
[2022.12.21-23.32.36:363][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.21-23.32.36:398][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.21-23.32.36:413][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.21-23.32.36:413][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.21-23.32.36:416][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0xe2d43e3c", spawning console
[2022.12.21-23.32.36:428][  0]LogLiveCoding: Display: Waiting for server
[2022.12.21-23.32.37:504][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.21-23.32.37:554][  0]LogInit: Transaction tracking system initialized
[2022.12.21-23.32.37:594][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.21-23.32.37:594][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.21-23.32.37:602][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008135 seconds (Found 115 uncontrolled assets)
[2022.12.21-23.32.37:639][  0]BlueprintLog: New page: Editor Load
[2022.12.21-23.32.37:812][  0]LocalizationService: Localization service is disabled
[2022.12.21-23.32.37:851][  0]TimingProfiler: Initialize
[2022.12.21-23.32.37:851][  0]TimingProfiler: OnSessionChanged
[2022.12.21-23.32.37:851][  0]LoadingProfiler: Initialize
[2022.12.21-23.32.37:851][  0]LoadingProfiler: OnSessionChanged
[2022.12.21-23.32.37:851][  0]NetworkingProfiler: Initialize
[2022.12.21-23.32.37:851][  0]NetworkingProfiler: OnSessionChanged
[2022.12.21-23.32.37:851][  0]MemoryProfiler: Initialize
[2022.12.21-23.32.37:851][  0]MemoryProfiler: OnSessionChanged
[2022.12.21-23.32.38:185][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/' took 0.02s
[2022.12.21-23.32.38:279][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.21-23.32.38:411][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.21-23.32.38:582][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.21-23.32.38:584][  0]SourceControl: Source control is disabled
[2022.12.21-23.32.38:584][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.149
[2022.12.21-23.32.38:586][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.21-23.32.38:588][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.21-23.32.38:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.21-23.32.38:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.21-23.32.38:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.21-23.32.38:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.21-23.32.38:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.21-23.32.38:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.21-23.32.38:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.21-23.32.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.21-23.32.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.21-23.32.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.21-23.32.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.21-23.32.38:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.21-23.32.38:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.21-23.32.38:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.21-23.32.38:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.21-23.32.38:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.21-23.32.38:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.21-23.32.38:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.21-23.32.38:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.21-23.32.38:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.21-23.32.38:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.21-23.32.38:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.21-23.32.38:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.21-23.32.38:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.21-23.32.38:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.21-23.32.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.21-23.32.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.21-23.32.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.21-23.32.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.21-23.32.38:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light01.uasset"
[2022.12.21-23.32.38:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.21-23.32.38:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light02.uasset"
[2022.12.21-23.32.38:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.21-23.32.38:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.21-23.32.38:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.21-23.32.38:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.21-23.32.38:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.21-23.32.38:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.21-23.32.38:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.21-23.32.38:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.21-23.32.38:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.21-23.32.38:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.21-23.32.38:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.21-23.32.38:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.21-23.32.38:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.21-23.32.38:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.21-23.32.38:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.21-23.32.38:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.21-23.32.38:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.21-23.32.38:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.21-23.32.38:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.21-23.32.38:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.21-23.32.38:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.21-23.32.38:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.21-23.32.38:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.21-23.32.38:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.21-23.32.38:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.21-23.32.38:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.21-23.32.38:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.21-23.32.38:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.21-23.32.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.21-23.32.38:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.21-23.32.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.21-23.32.38:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_GlassWindow.uasset"
