Log file open, 12/24/22 23:13:55
[2022.12.24-22.28.16:675][639]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-22.28.16:676][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-22.28.16:676][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-22.28.16:676][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-22.28.16:680][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-22.28.16:730][639]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-22.28.16:731][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-22.28.16:731][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-22.28.16:731][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-22.28.16:732][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.24-22.28.16:732][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.24-22.28.16:737][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.24-22.28.16:737][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.24-22.28.16:737][639]LogInit: FAudioDevice initialized.
[2022.12.24-22.28.16:737][639]LogAudio: Display: Audio Device (ID: 4) registered with world 'RockyLevel'.
[2022.12.24-22.28.16:743][639]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-22.28.16:746][639]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-23.28.16
[2022.12.24-22.28.16:748][639]LogWorld: Bringing up level for play took: 0.004825
[2022.12.24-22.28.16:752][639]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.24-22.28.16:754][639]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-22.28.16:754][639]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-22.28.16:754][639]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-22.28.16:758][639]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2022.12.24-22.28.16:999][639]PIE: Server logged in
[2022.12.24-22.28.17:000][639]PIE: Play in editor total start time 0.478 seconds.
[2022.12.24-22.28.36:928][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.28.36:928][285]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.28.36:941][285]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-22.28.36:941][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.28.36:941][285]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-22.28.36:961][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-22.28.36:972][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.28.37:073][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-22.28.37:075][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-22.28.37:078][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-22.28.37:089][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.28.37:103][285]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2022.12.24-22.28.37:157][286]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.24-22.28.45:699][745]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.28.45:886][745]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.24-22.28.46:984][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-22.28.47:010][793]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-22.28.47:014][793]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-22.28.47:014][793]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-22.28.47:014][793]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 167 us)
[2022.12.24-22.28.47:014][793]LogWorldPartition: Display: GenerateStreaming took 679 us (total: 3 ms)
[2022.12.24-22.28.47:020][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-22.28.47:020][793]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 12:28:47 AM)
[2022.12.24-22.28.47:020][793]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.28.47:053][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032701s)
[2022.12.24-22.28.47:053][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.032758s)
[2022.12.24-22.28.47:053][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-22.28.47:054][793]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-22.28.47:054][793]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-22.28.47:055][793]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-22.28.47:055][793]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-22.28.47:057][793]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-22.28.47:057][793]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.22 sec)
[2022.12.24-22.28.47:057][793]LogPlayLevel: PIE: World Init took: (0.004530s)
[2022.12.24-22.28.47:156][793]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2022.12.24-22.28.47:158][793]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-22.28.47:158][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-22.28.47:158][793]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-22.28.47:159][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-22.28.47:159][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-22.28.47:159][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-22.28.47:163][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-22.28.47:212][793]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-22.28.47:212][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-22.28.47:213][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-22.28.47:213][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-22.28.47:214][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.24-22.28.47:214][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.24-22.28.47:217][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.24-22.28.47:217][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.24-22.28.47:217][793]LogInit: FAudioDevice initialized.
[2022.12.24-22.28.47:217][793]LogAudio: Display: Audio Device (ID: 5) registered with world 'RockyLevel'.
[2022.12.24-22.28.47:333][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.28.47:333][793]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-22.28.47:339][793]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-23.28.47
[2022.12.24-22.28.47:341][793]LogWorld: Bringing up level for play took: 0.007473
[2022.12.24-22.28.47:347][793]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.24-22.28.47:350][793]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-22.28.47:350][793]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-22.28.47:350][793]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-22.28.47:354][793]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2022.12.24-22.28.47:623][793]PIE: Server logged in
[2022.12.24-22.28.47:625][793]PIE: Play in editor total start time 0.614 seconds.
[2022.12.24-22.28.47:625][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.28.47:626][793]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.28.47:626][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.28.47:626][793]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.28.47:626][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.28.47:626][793]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.28.47:626][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.28.47:626][793]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.28.47:626][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.28.47:626][793]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.28.47:626][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.28.47:626][793]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.28.47:666][793]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-22.28.56:639][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.28.56:639][ 12]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.28.56:640][ 12]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-22.28.56:689][ 12]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-22.28.56:690][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.28.56:690][ 12]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-22.28.56:712][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-22.28.56:723][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.28.56:834][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-22.28.56:836][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.24-22.28.56:839][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.24-22.28.56:865][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2022.12.24-22.28.56:971][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.24-22.29.56:979][502]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.24-22.30.35:587][361]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2022.12.24-22.30.35:611][361]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.021753 seconds
[2022.12.24-22.30.35:614][361]LogSerialization: UsePackageTrailer: 'true'
[2022.12.24-22.30.35:621][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto1
[2022.12.24-22.30.35:623][361]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto1F8E1657B42D79885535D9C895165C73B.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto1.uasset'
[2022.12.24-22.30.35:636][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto1
[2022.12.24-22.30.35:638][361]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto1CA30D65A4B1E60CE30CFF988E5512A70.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto1.uasset'
[2022.12.24-22.30.35:650][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto1
[2022.12.24-22.30.35:652][361]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto15F14E8744F5EF00260762793BF51A76A.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto1.uasset'
[2022.12.24-22.30.35:668][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto1
[2022.12.24-22.30.35:670][361]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto11F757CA341E2E90E092344B6F8FF9CCD.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto1.uasset'
[2022.12.24-22.30.35:678][361]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.202
[2022.12.24-22.30.35:678][361]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.202
[2022.12.24-22.30.35:679][361]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2022.12.24-22.30.35:884][361]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C]
[2022.12.24-22.30.35:950][361]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2022.12.24-22.30.35:950][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2022.12.24-22.30.35:981][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1
[2022.12.24-22.30.35:983][361]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker_Auto1E6A6049A47C7F1D9F3771EA6D8DAA3AD.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1.uasset'
[2022.12.24-22.30.35:988][361]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/BP_Unit] ([2] browsable assets)...
[2022.12.24-22.30.35:988][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/BP_Unit]
[2022.12.24-22.30.36:011][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto1
[2022.12.24-22.30.36:013][361]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Unit_Auto1974CD34B439D6C6DEB3C46B8AF4AE476.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto1.uasset'
[2022.12.24-22.30.36:017][361]LogFileHelpers: Auto-saving content packages took 0.338
[2022.12.24-22.34.44:385][ 59]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.34.44:585][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2022.12.24-22.34.50:991][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-22.34.51:017][387]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-22.34.51:021][387]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-22.34.51:021][387]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-22.34.51:021][387]LogWorldPartition: Display: GetPartitionedActors took 42 us (total: 209 us)
[2022.12.24-22.34.51:021][387]LogWorldPartition: Display: GenerateStreaming took 706 us (total: 3 ms)
[2022.12.24-22.34.51:027][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-22.34.51:027][387]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 12:34:51 AM)
[2022.12.24-22.34.51:027][387]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.34.51:060][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032718s)
[2022.12.24-22.34.51:060][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.032782s)
[2022.12.24-22.34.51:060][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-22.34.51:060][387]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-22.34.51:061][387]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-22.34.51:061][387]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-22.34.51:061][387]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-22.34.51:063][387]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-22.34.51:063][387]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.22 sec)
[2022.12.24-22.34.51:063][387]LogPlayLevel: PIE: World Init took: (0.004255s)
[2022.12.24-22.34.51:168][387]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2022.12.24-22.34.51:171][387]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-22.34.51:171][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-22.34.51:172][387]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-22.34.51:172][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-22.34.51:172][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-22.34.51:172][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-22.34.51:176][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-22.34.51:228][387]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-22.34.51:229][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-22.34.51:229][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-22.34.51:229][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-22.34.51:230][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.24-22.34.51:230][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.24-22.34.51:234][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.24-22.34.51:234][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.24-22.34.51:234][387]LogInit: FAudioDevice initialized.
[2022.12.24-22.34.51:234][387]LogAudio: Display: Audio Device (ID: 6) registered with world 'RockyLevel'.
[2022.12.24-22.34.51:350][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.34.51:351][387]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-22.34.51:356][387]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-23.34.51
[2022.12.24-22.34.51:358][387]LogWorld: Bringing up level for play took: 0.007088
[2022.12.24-22.34.51:363][387]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.24-22.34.51:366][387]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-22.34.51:366][387]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-22.34.51:366][387]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-22.34.51:370][387]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2022.12.24-22.34.51:635][387]PIE: Server logged in
[2022.12.24-22.34.51:638][387]PIE: Play in editor total start time 0.621 seconds.
[2022.12.24-22.34.51:639][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.34.51:639][387]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.34.51:639][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.34.51:639][387]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.34.51:639][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.34.51:639][387]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.34.51:639][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.34.51:639][387]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.34.51:639][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.34.51:639][387]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.34.51:639][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-22.34.51:639][387]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-22.34.51:685][387]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-22.35.00:714][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.35.00:714][601]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.35.00:715][601]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-22.35.00:768][601]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-22.35.00:768][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.35.00:769][601]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-22.35.00:792][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-22.35.00:806][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.35.00:921][601]LogAudio: Display: Audio Device unregistered from world 'None'.
