Log file open, 12/22/22 15:01:34
[2022.12.22-15.16.25:987][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/CannonTower_StaticElement.CannonTower_StaticElement
[2022.12.22-15.16.25:987][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/CannonTower_StaticElement.CannonTower_StaticElement
[2022.12.22-15.16.25:991][414]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/CannonTower_StaticElement.CannonTower_StaticElement as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2074638274
[2022.12.22-15.16.27:246][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a
[2022.12.22-15.16.27:246][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a
[2022.12.22-15.16.27:247][447]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_5
[2022.12.22-15.16.29:746][549]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a
[2022.12.22-15.16.29:746][549]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a
[2022.12.22-15.16.29:747][549]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_6
[2022.12.22-15.16.30:332][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a
[2022.12.22-15.16.30:332][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a
[2022.12.22-15.16.30:336][573]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Combined_Rocks_01a.Combined_Rocks_01a as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2078983275
[2022.12.22-15.17.08:225][886]Cmd: DELETE
[2022.12.22-15.17.08:231][886]Cmd: ACTOR DELETE
[2022.12.22-15.17.08:247][886]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.22-15.17.08:271][886]LogWorldPartition: Actor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2071221273 is unreachable without properly detaching object /Game/__ExternalActors__/Game/Maps/RockyLevel/2/NH/XVC56SJPBHUZNO2MUA35JS.PackageMetaData in its package
[2022.12.22-15.17.08:271][886]LogWorldPartition: Actor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2030853272 is unreachable without properly detaching object /Game/__ExternalActors__/Game/Maps/RockyLevel/3/F0/KP6FWJF9KATIBJHM58SGVL.PackageMetaData in its package
[2022.12.22-15.17.08:271][886]LogWorldPartition: Actor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2026374271 is unreachable without properly detaching object /Game/__ExternalActors__/Game/Maps/RockyLevel/E/QZ/MJJARY1I9Q8437AKQIEFN8.PackageMetaData in its package
[2022.12.22-15.17.08:275][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.22-15.17.08:283][886]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2022.12.22-15.17.08:317][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.22-15.17.09:116][915]LogStaticMesh: StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b should be resaved to improve async compilation performance.
[2022.12.22-15.17.09:272][916]LogStaticMesh: Display: Building static mesh Combined_Rocks_01b...
[2022.12.22-15.17.09:303][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b
[2022.12.22-15.17.09:303][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b
[2022.12.22-15.17.09:304][916]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_7
[2022.12.22-15.17.09:322][916]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Environment/Meshes/Combined_Rocks_01b) ...
[2022.12.22-15.17.09:515][916]LogStaticMesh: Built static mesh [0.24s] /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b
[2022.12.22-15.17.11:508][ 13]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b
[2022.12.22-15.17.11:508][ 13]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b
[2022.12.22-15.17.11:512][ 13]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Combined_Rocks_01b.Combined_Rocks_01b as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2120159276
[2022.12.22-15.17.24:986][450]LogMeshUtilities: Finished distance field build in 15.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 3059 triangles, Combined_Rocks_01b
[2022.12.22-15.17.29:626][608]LogStaticMesh: StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01 should be resaved to improve async compilation performance.
[2022.12.22-15.17.29:730][608]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01
[2022.12.22-15.17.29:730][608]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01
[2022.12.22-15.17.29:730][608]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_8
[2022.12.22-15.17.31:053][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01
[2022.12.22-15.17.31:053][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01
[2022.12.22-15.17.31:059][659]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Detial_combined_01.Detial_combined_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57905501_2139704277
[2022.12.22-15.17.43:143][ 73]Cmd: DELETE
[2022.12.22-15.17.43:143][ 73]Cmd: ACTOR DELETE
[2022.12.22-15.17.43:146][ 73]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.22-15.17.43:179][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.22-15.17.43:181][ 73]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2022.12.22-15.17.44:806][128]LogStaticMesh: StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02 should be resaved to improve async compilation performance.
[2022.12.22-15.17.44:914][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02
[2022.12.22-15.17.44:914][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02
[2022.12.22-15.17.44:915][128]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_9
[2022.12.22-15.17.45:845][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02
[2022.12.22-15.17.45:845][169]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02
[2022.12.22-15.17.45:848][169]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Detial_combined_02.Detial_combined_02 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1080754454
[2022.12.22-15.17.46:218][181]Cmd: SELECT NONE
[2022.12.22-15.17.50:294][322]LogViewport: Scene viewport resized to 1523x520, mode Windowed.
[2022.12.22-15.17.50:348][324]LogViewport: Scene viewport resized to 1523x490, mode Windowed.
[2022.12.22-15.17.50:437][326]LogViewport: Scene viewport resized to 1523x407, mode Windowed.
[2022.12.22-15.17.50:545][328]LogViewport: Scene viewport resized to 1523x372, mode Windowed.
[2022.12.22-15.17.50:604][330]LogViewport: Scene viewport resized to 1523x364, mode Windowed.
[2022.12.22-15.17.50:656][332]LogViewport: Scene viewport resized to 1523x360, mode Windowed.
[2022.12.22-15.17.54:595][492]Cmd: DELETE
[2022.12.22-15.17.54:595][492]Cmd: ACTOR DELETE
[2022.12.22-15.17.54:599][492]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.22-15.17.54:628][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.22-15.17.54:632][492]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.22-15.18.00:528][740]LogStaticMesh: StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01 should be resaved to improve async compilation performance.
[2022.12.22-15.18.00:845][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01
[2022.12.22-15.18.00:845][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01
[2022.12.22-15.18.00:846][747]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_10
[2022.12.22-15.18.02:016][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01
[2022.12.22-15.18.02:016][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01
[2022.12.22-15.18.02:021][793]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/M_lava_river_01.M_lava_river_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1096925455
[2022.12.22-15.18.12:311][202]Cmd: DELETE
[2022.12.22-15.18.12:312][202]Cmd: ACTOR DELETE
[2022.12.22-15.18.12:315][202]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.22-15.18.12:340][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.22-15.18.12:344][202]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.22-15.18.14:966][308]LogStaticMesh: StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center should be resaved to improve async compilation performance.
[2022.12.22-15.18.14:966][308]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center
[2022.12.22-15.18.14:985][308]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Environment/Effects/Meshes/plane_bulge_pivot_center) ...
[2022.12.22-15.18.15:102][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-15.18.15:851][308]LogViewport: Scene viewport resized to 918x511, mode Windowed.
[2022.12.22-15.18.17:374][340]LogSlate: Window 'plane_bulge_pivot_center' being destroyed
[2022.12.22-15.18.17:386][340]LogSlate: Window 'plane_bulge_pivot_center' being destroyed
[2022.12.22-15.18.17:498][340]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.22-15.18.17:498][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-15.18.18:511][366]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center
[2022.12.22-15.18.18:511][366]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center
[2022.12.22-15.18.18:512][366]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_11
[2022.12.22-15.18.20:311][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center
[2022.12.22-15.18.20:311][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center
[2022.12.22-15.18.20:315][445]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Effects/Meshes/plane_bulge_pivot_center.plane_bulge_pivot_center as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1115220456
[2022.12.22-15.18.30:735][901]Cmd: SELECT NONE
[2022.12.22-15.18.32:561][979]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box should be resaved to improve async compilation performance.
[2022.12.22-15.18.32:754][980]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box
[2022.12.22-15.18.32:754][980]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box
[2022.12.22-15.18.32:754][980]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_12
[2022.12.22-15.18.34:024][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box
[2022.12.22-15.18.34:024][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box
[2022.12.22-15.18.34:030][ 21]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Cliffs_CliffWall_Box.RTS_Env_Cliffs_CliffWall_Box as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1128933457
[2022.12.22-15.18.35:776][ 86]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2022.12.22-15.18.37:353][155]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 4
[2022.12.22-15.18.37:926][181]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2022.12.22-15.18.38:185][192]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2022.12.22-15.18.38:626][212]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2022.12.22-15.18.39:111][234]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 3
[2022.12.22-15.18.39:499][251]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 4
[2022.12.22-15.18.45:685][516]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002 should be resaved to improve async compilation performance.
[2022.12.22-15.18.45:812][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002
[2022.12.22-15.18.45:812][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002
[2022.12.22-15.18.45:813][516]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_13
[2022.12.22-15.18.45:831][516]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002) ...
[2022.12.22-15.18.47:080][563]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002
[2022.12.22-15.18.47:080][563]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002
[2022.12.22-15.18.47:086][563]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_GrimStatue002.RTS_Env_Fire_GrimStatue002 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1141989458
[2022.12.22-15.18.47:655][576]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01 should be resaved to improve async compilation performance.
[2022.12.22-15.18.48:180][587]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01
[2022.12.22-15.18.48:180][587]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01
[2022.12.22-15.18.48:180][587]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_14
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: ================================================
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Total job queries 505, among them cache hits 12 (2.38%)
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 266 distinct outputs (55.07%)
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: RAM used: 6.54 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.06%
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Shaders Compiled: 404
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Jobs assigned 408, completed 404 (99.02%)
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Average time worker was idle: 83.61 s
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Time job spent in pending queue: average 73.49 s, longest 206.25 s
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Job execution time: average 13.86 s, max 31.61 s
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Job life time (pending + execution): average 88.07 s, max 208.89
[2022.12.22-15.18.48:350][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 286.55 s
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 1.93 jobs/batch
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Average processing rate: 1.41 jobs/sec
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Total thread time: 986.18 s
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Total thread preprocess time: 61.40 s
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Percentage time preprocessing: 6.23%
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Effective parallelization: 3.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 3.57 sec, max 5.08 sec, min 2.07 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 3.33 sec, max 4.50 sec, min 2.15 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyLQ (compiled    2 times, average 3.15 sec, max 4.54 sec, min 1.77 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   49 times, average 3.09 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 3.06 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.36% of total time (compiled   49 times, average 3.09 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.30% of total time (compiled   46 times, average 3.06 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.18.48:351][592]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.87% of total time (compiled   39 times, average 2.50 sec, max 6.94 sec, min 1.64 sec)
[2022.12.22-15.18.48:352][592]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.80% of total time (compiled   30 times, average 2.89 sec, max 6.25 sec, min 1.79 sec)
[2022.12.22-15.18.48:352][592]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.81% of total time (compiled   26 times, average 2.96 sec, max 5.94 sec, min 2.03 sec)
[2022.12.22-15.18.48:352][592]LogShaderCompilers: Display: ================================================
[2022.12.22-15.18.49:140][626]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01
[2022.12.22-15.18.49:140][626]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01
[2022.12.22-15.18.49:145][626]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Fire_NordHeed01.RTS_Env_Fire_NordHeed01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1144049459
[2022.12.22-15.18.50:535][656]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1 should be resaved to improve async compilation performance.
[2022.12.22-15.18.50:654][656]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1
[2022.12.22-15.18.50:654][656]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1
[2022.12.22-15.18.50:655][656]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_15
[2022.12.22-15.18.52:641][709]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1
[2022.12.22-15.18.52:641][709]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1
[2022.12.22-15.18.52:646][709]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_1.RTS_Env_Ice_Fort_Trim_1 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1147550460
[2022.12.22-15.18.53:625][732]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2 should be resaved to improve async compilation performance.
[2022.12.22-15.18.53:760][732]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2
[2022.12.22-15.18.53:761][732]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2
[2022.12.22-15.18.53:761][732]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_16
[2022.12.22-15.18.54:993][765]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2
[2022.12.22-15.18.54:993][765]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2
[2022.12.22-15.18.54:997][765]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_Ice_Fort_Trim_2.RTS_Env_Ice_Fort_Trim_2 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1149902461
[2022.12.22-15.18.55:892][792]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor should be resaved to improve async compilation performance.
