Log file open, 12/22/22 00:32:14
[2022.12.21-23.39.51:955][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:955][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:956][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:959][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:959][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:960][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:960][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:960][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:961][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:961][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:961][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:962][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:963][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:963][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:965][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorRotation) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:965][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorRotation) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:967][423]LogBlueprint: Warning: FMemberReference::ResolveMember (AutoShooting) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:967][423]LogBlueprint: Warning: FMemberReference::ResolveMember (AutoShooting) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:968][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:968][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:968][423]LogBlueprint: Warning: FMemberReference::ResolveMember (AutoShooting) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:968][423]LogBlueprint: Warning: FMemberReference::ResolveMember (AutoShooting) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.51:971][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:971][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:971][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:971][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:973][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:974][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:974][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:974][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:975][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:975][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:976][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:976][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:977][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:977][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:978][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:978][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:978][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:980][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:980][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:981][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:981][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:983][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:983][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:984][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:984][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:985][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:985][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:986][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:987][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:987][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:988][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:988][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:989][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:990][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:990][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:991][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:991][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:992][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:992][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:993][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:993][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:994][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:994][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:994][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:995][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:995][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.51:996][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Wall_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Buildings/Wall/Wall_arbalest.Wall_arbalest_C
[2022.12.21-23.39.52:010][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Cannon_Tower_Firing_Montage.uasset: Failed to load '/Game/Buildings/Wall/Cannon_Tower_Firing': Can't find file.
[2022.12.21-23.39.52:010][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Cannon_Tower_Firing_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Buildings/Wall/Cannon_Tower_Firing'
[2022.12.21-23.39.52:011][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Cannon_Tower_Firing_Montage.uasset: Failed to load '/Game/Environment/Meshes/Cannon_Tower_SkelMesh_Skeleton': Can't find file.
[2022.12.21-23.39.52:011][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\Cannon_Tower_Firing_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Meshes/Cannon_Tower_SkelMesh_Skeleton'
[2022.12.21-23.39.52:031][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Buildings/Wall/Cannon_Tower_Firing : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:034][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Buildings/Wall/Cannon_Tower_Firing : Invalid USkeleton supplied
[2022.12.21-23.39.52:036][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\ArbalestTower_Shooting_Montage.uasset: Failed to load '/Game/Buildings/Wall/ArbalestTower_Shooting': Can't find file.
[2022.12.21-23.39.52:037][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\ArbalestTower_Shooting_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Buildings/Wall/ArbalestTower_Shooting'
[2022.12.21-23.39.52:038][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\ArbalestTower_Shooting_Montage.uasset: Failed to load '/Game/Environment/Meshes/ArbalestTower_SkelMesh_Skeleton': Can't find file.
[2022.12.21-23.39.52:038][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Buildings\Wall\ArbalestTower_Shooting_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Meshes/ArbalestTower_SkelMesh_Skeleton'
[2022.12.21-23.39.52:043][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Buildings/Wall/ArbalestTower_Shooting : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:043][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Buildings/Wall/ArbalestTower_Shooting : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:043][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Buildings/Wall/ArbalestTower_Shooting : Invalid USkeleton supplied
[2022.12.21-23.39.52:046][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\WalkRight2.uasset: Failed to load '/Game/Characters/DwarfGrunt/SkelMesh/DwarfGrunt_R_new_Skeleton': Can't find file.
[2022.12.21-23.39.52:046][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\WalkRight2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/DwarfGrunt/SkelMesh/DwarfGrunt_R_new_Skeleton'
[2022.12.21-23.39.52:047][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:047][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:047][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:047][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:047][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
