Log file open, 12/22/22 14:57:44
[2022.12.22-13.58.19:394][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.22-13.58.19:394][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.22-13.58.19:394][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.22-13.58.19:394][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.22-13.58.19:394][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.22-13.58.20:292][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.22-13.58.20:573][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2022.12.22-13.58.20:809][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DNRV3RQ: (Name=DESKTOP-DNRV3RQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.22-13.58.22:278][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.22-13.58.22:278][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.22-13.58.22:279][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.22-13.58.22:499][  0]LogSlate: Border
[2022.12.22-13.58.22:499][  0]LogSlate: BreadcrumbButton
[2022.12.22-13.58.22:499][  0]LogSlate: Brushes.Title
[2022.12.22-13.58.22:499][  0]LogSlate: Default
[2022.12.22-13.58.22:499][  0]LogSlate: Icons.Save
[2022.12.22-13.58.22:499][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.22-13.58.22:499][  0]LogSlate: ListView
[2022.12.22-13.58.22:499][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.22-13.58.22:499][  0]LogSlate: SoftwareCursor_Grab
[2022.12.22-13.58.22:499][  0]LogSlate: TableView.DarkRow
[2022.12.22-13.58.22:499][  0]LogSlate: TableView.Row
[2022.12.22-13.58.22:500][  0]LogSlate: TreeView
[2022.12.22-13.58.27:506][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.22-13.58.27:551][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.22-13.58.29:558][  0]LogPython: Using Python 3.9.7
[2022.12.22-13.58.32:529][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A1C4AA0546AD32A56835E4AC9C8E421F | Instance: A69D2B084EF38E5D27D233AD6D4B46CB (DESKTOP-DNRV3RQ-6400).
[2022.12.22-13.58.33:324][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.22-13.58.33:399][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.22-13.58.33:412][  0]LogUdpMessaging: Display: Added local interface '192.168.0.176' to multicast group '230.0.0.1:6666'
[2022.12.22-13.58.34:564][  0]SourceControl: Source control is disabled
[2022.12.22-13.58.34:882][  0]SourceControl: Source control is disabled
[2022.12.22-13.58.35:179][  0]SourceControl: Source control is disabled
[2022.12.22-13.58.35:307][  0]LogUProjectInfo: Found projects:
[2022.12.22-13.58.38:067][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.22-13.58.38:189][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-13.58.38:189][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-13.58.39:867][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.22-13.58.41:701][  0]LogCollectionManager: Loaded 0 collections in 0.003405 seconds
[2022.12.22-13.58.41:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Collections/' took 0.00s
[2022.12.22-13.58.41:707][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Developers/pawel/Collections/' took 0.00s
[2022.12.22-13.58.41:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Collections/' took 0.00s
[2022.12.22-13.58.43:018][  0]LogEngine: Initializing Engine...
[2022.12.22-13.58.43:058][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.22-13.58.43:094][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.004 s
[2022.12.22-13.58.43:624][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.22-13.58.43:733][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.58.43:865][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.22-13.58.43:894][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.22-13.58.43:895][  0]LogInit: Texture streaming: Enabled
[2022.12.22-13.58.44:030][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.22-13.58.44:097][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.22-13.58.44:259][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.22-13.58.44:269][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.22-13.58.44:275][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.22-13.58.44:279][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.22-13.58.44:279][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.22-13.58.44:279][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.22-13.58.44:279][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.22-13.58.44:283][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.22-13.58.44:284][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.22-13.58.44:286][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-13.58.44:287][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-13.58.44:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-13.58.44:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-13.58.44:287][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.22-13.58.44:287][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-13.58.44:287][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.22-13.58.44:287][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.58.44:293][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.58.44:293][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.58.44:293][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.58.44:325][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.58.44:460][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.22-13.58.44:467][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.58.44:520][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.58.44:520][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.58.44:529][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.22-13.58.44:529][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.22-13.58.44:532][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.22-13.58.44:532][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.22-13.58.44:533][  0]LogInit: FAudioDevice initialized.
[2022.12.22-13.58.44:535][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.22-13.58.44:622][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.22-13.58.44:689][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.22-13.58.44:689][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.22-13.58.44:692][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0xe2d43e3c", spawning console
[2022.12.22-13.58.44:829][  0]LogLiveCoding: Display: Waiting for server
[2022.12.22-13.58.46:656][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.22-13.58.46:837][  0]LogInit: Transaction tracking system initialized
[2022.12.22-13.58.47:108][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.22-13.58.47:108][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.22-13.58.47:128][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019778 seconds (Found 115 uncontrolled assets)
[2022.12.22-13.58.47:350][  0]BlueprintLog: New page: Editor Load
[2022.12.22-13.58.47:989][  0]LocalizationService: Localization service is disabled
[2022.12.22-13.58.48:134][  0]TimingProfiler: Initialize
[2022.12.22-13.58.48:137][  0]TimingProfiler: OnSessionChanged
[2022.12.22-13.58.48:137][  0]LoadingProfiler: Initialize
[2022.12.22-13.58.48:138][  0]LoadingProfiler: OnSessionChanged
[2022.12.22-13.58.48:139][  0]NetworkingProfiler: Initialize
[2022.12.22-13.58.48:141][  0]NetworkingProfiler: OnSessionChanged
[2022.12.22-13.58.48:141][  0]MemoryProfiler: Initialize
[2022.12.22-13.58.48:141][  0]MemoryProfiler: OnSessionChanged
[2022.12.22-13.58.49:241][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/' took 0.02s
[2022.12.22-13.58.49:650][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.22-13.58.50:966][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.22-13.58.51:611][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.22-13.58.51:633][  0]SourceControl: Source control is disabled
[2022.12.22-13.58.51:634][  0]LogUnrealEdMisc: Loading editor; pre map load, took 71.246
[2022.12.22-13.58.51:641][  0]Cmd: MAP LOAD FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/MyFirstRTS/Maps/RockyLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.22-13.58.51:660][  0]LightingResults: New page: Lighting Build
[2022.12.22-13.58.51:695][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.58.51:705][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.58.51:722][  0]MapCheck: New page: Map Check
[2022.12.22-13.58.51:722][  0]LightingResults: New page: Lighting Build
[2022.12.22-13.58.51:811][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.58.51:877][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.12.22-13.58.51:972][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RockyLevel'.
[2022.12.22-13.58.51:973][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.58.51:974][  0]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.22-13.58.51:985][  0]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.58.51:985][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.58.51:986][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.58.53:444][  0]LogTexture: Display: Building textures: /Game/MyFirstRTS/Maps/RockyLevel.RockyLevel:PersistentLevel.WorldPartitionMiniMap_UAID_18C04D932EB85E1101_1741761655.MinimapTexture (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-13.58.53:661][  0]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.22-13.58.53:662][  0]LogWorldPartition: Display: WorldPartition initialize took 1.67 sec
[2022.12.22-13.58.53:725][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.22-13.58.53:756][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.22-13.58.53:761][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.22-13.58.53:768][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/MyFirstRTS/Maps/RockyLevel) 
[2022.12.22-13.58.53:771][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 9.299ms to complete.
[2022.12.22-13.58.53:827][  0]LogFileHelpers: Loading map 'RockyLevel' took 2.190
[2022.12.22-13.58.53:966][  0]LogUnrealEdMisc: Total Editor Startup Time, took 73.578
[2022.12.22-13.58.53:966][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-13.58.53:966][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-13.58.53:966][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.22-13.58.53:966][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.22-13.58.53:967][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2022.12.22-13.58.53:967][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-13.58.53:967][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.22-13.58.53:967][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.22-13.58.53:967][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.22-13.58.53:967][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-13.58.54:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.58.54:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.58.54:254][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.58.54:262][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.58.54:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.22-13.58.54:466][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.22-13.58.54:476][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.22-13.58.54:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.22-13.58.54:501][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.22-13.58.54:510][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.22-13.58.54:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.22-13.58.54:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.22-13.58.54:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.22-13.58.54:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.22-13.58.55:327][  0]LogSlate: Took 0.007666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-13.58.55:359][  0]LogSlate: Took 0.006928 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-13.58.55:373][  0]LogSlate: Took 0.008965 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-13.58.55:409][  0]LogViewport: Scene viewport resized to 1523x460, mode Windowed.
[2022.12.22-13.58.55:528][  0]LogSlate: Took 0.007557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-13.58.56:550][  0]LogStall: Startup...
[2022.12.22-13.58.56:555][  0]LogStall: Startup complete.
[2022.12.22-13.58.56:558][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.12.22-13.58.56:558][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.12.22-13.58.56:722][  0]LogLoad: (Engine Initialization) Total time: 76.33 seconds
[2022.12.22-13.58.56:722][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.22-13.58.56:817][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.22-13.58.57:381][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={10000110-4DE5-3D9D-95B5-998752A7103B}
[2022.12.22-13.58.57:656][  0]LogAssetRegistry: Asset discovery search completed in 45.8445 seconds
[2022.12.22-13.58.57:748][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2022.12.22-13.58.57:763][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.22-13.58.58:889][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/' took 1.27s
[2022.12.22-13.58.59:633][  3]LogSlate: Took 0.000531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-13.59.00:290][  7]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2022.12.22-13.59.02:627][ 51]LogMeshUtilities: Finished distance field build in 2.1s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2022.12.22-13.59.04:080][ 77]LogMeshUtilities: Finished distance field build in 1.2s - 35x35x49 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 98% occupied, 149 triangles, EditorCylinder
[2022.12.22-13.59.23:453][483]LogMeshUtilities: Finished distance field build in 19.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.12.22-13.59.24:975][516]LogMeshUtilities: Finished mesh card build in 1.2s EditorSkySphere tris:1322 surfels:3254
[2022.12.22-14.00.14:871][176]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.726 and deleted 0 files with total size 0 MiB. Scanned 8674 files in 8345 folders with total size 239 MiB.
[2022.12.22-14.00.32:859][751]AssetReimport: New page: Outstanding source content changes 4:00:32 PM
[2022.12.22-14.00.32:900][751]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-14.00.32:995][752]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Black.ttf)
[2022.12.22-14.00.33:001][752]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2022.12.22-14.00.33:143][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.00.33:207][753]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Regular.ttf)
[2022.12.22-14.00.33:209][753]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2022.12.22-14.00.33:211][753]LogSlate: Took 0.000402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-14.00.33:272][753]LogSlate: Took 0.000471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-14.00.33:304][753]LogSlate: Took 0.000472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-14.00.33:308][753]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-14.00.33:321][753]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-14.00.33:372][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.00.33:394][754]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-14.00.33:455][754]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-14.00.33:489][754]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-14.00.33:493][754]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-14.00.33:508][754]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-14.00.36:237][842]AssetReimport: Reimported asset Roboto-Black from C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Black.ttf.
[2022.12.22-14.00.36:237][842]AssetReimport: Reimported asset Roboto-Regular from C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Regular.ttf.
[2022.12.22-14.00.59:525][466]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 123.546s, FRenderVolumetricCloudRenderViewCS [WorkerTime=42.808s], FRenderVolumetricCloudRenderViewCS [WorkerTime=29.364s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=28.735s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=4.696s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.166s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.029s], FLumenCardVS [WorkerTime=2.885s], TVoxelizeVolumePS<VMode_Primitive_Sphere> [WorkerTime=2.102s], TVoxelizeVolumeGS<VMode_Primitive_Sphere> [WorkerTime=2.072s], FRenderVolumetricCloudEmptySpaceSkippingCS [WorkerTime=1.052s]
[2022.12.22-14.01.08:260][705]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 132.279s, FRenderVolumetricCloudRenderViewCS [WorkerTime=38.586s], FCloudRenderViewPS001false [WorkerTime=27.128s], FLumenCardPS<false> [WorkerTime=25.640s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.602s], FVolumetricCloudShadowPS [WorkerTime=5.409s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=4.967s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.846s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=3.744s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=2.739s], FDebugViewModeVS [WorkerTime=2.259s]
[2022.12.22-14.01.30:057][325]Cmd: CLOSE_SLATE_MAINFRAME
[2022.12.22-14.01.30:095][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.22-14.01.31:465][325]LogSlate: Window 'Save Content' being destroyed
[2022.12.22-14.01.31:492][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-14.01.31:704][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slate/Fonts/Roboto-Black" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Black.uasset" SILENT=true
[2022.12.22-14.01.31:729][325]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.022354 seconds
[2022.12.22-14.01.31:737][325]LogSerialization: UsePackageTrailer: 'true'
[2022.12.22-14.01.31:742][325]LogSavePackage: Moving output files for package: /Game/Slate/Fonts/Roboto-Black
[2022.12.22-14.01.31:744][325]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Roboto-Black6FEEE550404CD498D67036819253AE8E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Black.uasset'
[2022.12.22-14.01.31:751][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slate/Fonts/Roboto-Regular" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Regular.uasset" SILENT=true
[2022.12.22-14.01.31:754][325]LogSavePackage: Moving output files for package: /Game/Slate/Fonts/Roboto-Regular
[2022.12.22-14.01.31:756][325]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Roboto-Regular13DCC75A47F0F275C7E5F69E94845FD4.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Slate/Fonts/Roboto-Regular.uasset'
[2022.12.22-14.01.31:792][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms
[2022.12.22-14.01.31:815][325]LogStall: Shutdown...
[2022.12.22-14.01.31:822][325]LogStall: Shutdown complete.
[2022.12.22-14.01.31:953][325]LogSlate: Window 'Project Settings' being destroyed
[2022.12.22-14.01.32:116][325]LogSlate: Window 'RTS - Unreal Editor' being destroyed
