Log file open, 12/23/22 18:11:59
[2022.12.23-17.12.23:411][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.23-17.12.23:411][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.23-17.12.23:411][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.23-17.12.23:411][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.23-17.12.23:412][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.23-17.12.24:071][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2022.12.23-17.12.26:537][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2022.12.23-17.12.26:538][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2022.12.23-17.12.26:538][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.23-17.12.26:713][  0]LogSlate: Border
[2022.12.23-17.12.26:713][  0]LogSlate: BreadcrumbButton
[2022.12.23-17.12.26:713][  0]LogSlate: Brushes.Title
[2022.12.23-17.12.26:713][  0]LogSlate: Default
[2022.12.23-17.12.26:713][  0]LogSlate: Icons.Save
[2022.12.23-17.12.26:713][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.23-17.12.26:713][  0]LogSlate: ListView
[2022.12.23-17.12.26:713][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.23-17.12.26:713][  0]LogSlate: SoftwareCursor_Grab
[2022.12.23-17.12.26:713][  0]LogSlate: TableView.DarkRow
[2022.12.23-17.12.26:713][  0]LogSlate: TableView.Row
[2022.12.23-17.12.26:713][  0]LogSlate: TreeView
[2022.12.23-17.12.27:657][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.23-17.12.27:675][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.23-17.12.27:689][  0]LogUdpMessaging: Display: Added local interface '192.168.0.176' to multicast group '230.0.0.1:6666'
[2022.12.23-17.12.28:983][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.23-17.12.29:401][  0]LogPython: Using Python 3.9.7
[2022.12.23-17.12.31:987][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1BCC22B74647B7F179500981FFE19436 | Instance: 01C2BA9E41125E6429AC159E890F001E (DESKTOP-DNRV3RQ-9760).
[2022.12.23-17.12.33:559][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.23-17.12.33:686][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.23-17.12.34:391][  0]SourceControl: Source control is disabled
[2022.12.23-17.12.34:459][  0]SourceControl: Source control is disabled
[2022.12.23-17.12.34:481][  0]SourceControl: Source control is disabled
[2022.12.23-17.12.34:523][  0]LogUProjectInfo: Found projects:
[2022.12.23-17.12.35:906][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.23-17.12.37:843][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.23-17.12.37:983][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.23-17.12.37:983][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.23-17.12.38:249][  0]LogCollectionManager: Loaded 0 collections in 0.008330 seconds
[2022.12.23-17.12.38:253][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Collections/' took 0.00s
[2022.12.23-17.12.38:254][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Developers/pawel/Collections/' took 0.00s
[2022.12.23-17.12.38:259][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Collections/' took 0.00s
[2022.12.23-17.12.39:868][  0]LogEngine: Initializing Engine...
[2022.12.23-17.12.39:907][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.23-17.12.39:915][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2022.12.23-17.12.40:542][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.23-17.12.40:606][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-17.12.40:609][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.23-17.12.40:641][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ'
[2022.12.23-17.12.40:641][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ" -nocompile -nocompileuat ]
[2022.12.23-17.12.40:782][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.23-17.12.40:787][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.23-17.12.40:788][  0]LogInit: Texture streaming: Enabled
[2022.12.23-17.12.40:878][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.23-17.12.40:907][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.23-17.12.40:967][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.23-17.12.40:969][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.23-17.12.40:974][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.23-17.12.40:978][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.23-17.12.40:978][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.23-17.12.40:978][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.23-17.12.40:978][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.23-17.12.40:981][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.23-17.12.40:981][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-17.12.40:981][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-17.12.40:981][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-17.12.40:983][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-17.12.40:983][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-17.12.40:983][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-17.12.41:011][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-17.12.41:119][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-17.12.41:123][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-17.12.41:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-17.12.41:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-17.12.41:136][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.23-17.12.41:137][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.23-17.12.41:140][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.23-17.12.41:140][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.23-17.12.41:140][  0]LogInit: FAudioDevice initialized.
[2022.12.23-17.12.41:141][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.23-17.12.41:187][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.23-17.12.41:211][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.23-17.12.41:212][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.23-17.12.41:217][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0xe2d43e3c", spawning console
[2022.12.23-17.12.41:237][  0]LogLiveCoding: Display: Waiting for server
[2022.12.23-17.12.43:516][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.23-17.12.43:751][  0]LogInit: Transaction tracking system initialized
[2022.12.23-17.12.43:845][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.23-17.12.44:202][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.23-17.12.44:202][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.23-17.12.44:280][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.077681 seconds (Found 115 uncontrolled assets)
[2022.12.23-17.12.44:545][  0]BlueprintLog: New page: Editor Load
[2022.12.23-17.12.45:360][  0]LocalizationService: Localization service is disabled
[2022.12.23-17.12.45:545][  0]TimingProfiler: Initialize
[2022.12.23-17.12.45:548][  0]TimingProfiler: OnSessionChanged
[2022.12.23-17.12.45:549][  0]LoadingProfiler: Initialize
[2022.12.23-17.12.45:550][  0]LoadingProfiler: OnSessionChanged
[2022.12.23-17.12.45:552][  0]NetworkingProfiler: Initialize
[2022.12.23-17.12.45:554][  0]NetworkingProfiler: OnSessionChanged
[2022.12.23-17.12.45:554][  0]MemoryProfiler: Initialize
[2022.12.23-17.12.45:554][  0]MemoryProfiler: OnSessionChanged
[2022.12.23-17.12.46:870][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/' took 0.06s
[2022.12.23-17.12.47:297][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.23-17.12.47:633][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.23-17.12.48:378][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.23-17.12.48:407][  0]SourceControl: Source control is disabled
[2022.12.23-17.12.48:448][  0]LogUnrealEdMisc: Loading editor; pre map load, took 53.639
[2022.12.23-17.12.48:451][  0]Cmd: MAP LOAD FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/Maps/RockyLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.23-17.12.48:453][  0]LightingResults: New page: Lighting Build
[2022.12.23-17.12.48:471][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.12.48:471][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-17.12.48:472][  0]MapCheck: New page: Map Check
[2022.12.23-17.12.48:472][  0]LightingResults: New page: Lighting Build
[2022.12.23-17.12.48:491][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-17.12.48:504][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.23-17.12.48:518][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RockyLevel'.
[2022.12.23-17.12.48:518][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-17.12.48:519][  0]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-17.12.48:521][  0]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-17.12.48:521][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-17.12.48:521][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-17.12.50:990][  0]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] In use pin  Static Meshes  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.23-17.12.50:999][  0]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] The current value of the ' Selected Actor ' pin is invalid: Array inputs (like 'Selected Actor') must have an input wired into them (try connecting a MakeArray node).
[2022.12.23-17.12.51:069][  0]LogStaticMesh: StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01 should be resaved to improve async compilation performance.
[2022.12.23-17.12.51:176][  0]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-17.12.51:176][  0]LogWorldPartition: Display: WorldPartition initialize took 2.65 sec
[2022.12.23-17.12.51:359][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.23-17.12.51:436][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.23-17.12.51:436][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.23-17.12.51:437][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.295ms to complete.
[2022.12.23-17.12.51:438][  0]LogFileHelpers: Loading map 'RockyLevel' took 2.988
[2022.12.23-17.12.51:484][  0]LogUnrealEdMisc: Total Editor Startup Time, took 56.715
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-17.12.51:484][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-17.12.51:485][  0]LogShaderCompilers: Display: ================================================
[2022.12.23-17.12.51:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.12.51:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.12.51:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.12.51:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-17.12.52:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.23-17.12.52:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.23-17.12.52:135][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.23-17.12.52:139][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.23-17.12.52:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.23-17.12.52:151][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.23-17.12.52:155][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.23-17.12.52:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.23-17.12.52:161][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.23-17.12.52:166][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.23-17.12.52:761][  0]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-17.12.52:772][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.23-17.12.52:775][  0]LogSlate: Took 0.001243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.23-17.12.52:859][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.23-17.12.56:911][  0]LogStall: Startup...
[2022.12.23-17.12.56:916][  0]LogStall: Startup complete.
[2022.12.23-17.12.56:987][  0]LogLoad: (Engine Initialization) Total time: 62.22 seconds
[2022.12.23-17.12.56:987][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.23-17.12.57:185][  0]LogAssetRegistry: Asset discovery search completed in 37.8673 seconds
[2022.12.23-17.12.57:251][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.12.23-17.12.57:297][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DNRV3RQ: (Name=DESKTOP-DNRV3RQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.23-17.12.57:307][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.23-17.12.58:355][  3]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-17.12.59:223][  4]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.23-17.14.34:897][291]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.252 and deleted 0 files with total size 0 MiB. Scanned 12344 files in 11635 folders with total size 290 MiB.
[2022.12.23-17.20.54:231][606]LogSlate: Took 0.001744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.23-17.20.54:383][612]LogShaderCompilers: Display: ================================================
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: Total job queries 84, among them cache hits 3 (3.57%)
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: Tracking 81 distinct input hashes that result in 71 distinct outputs (87.65%)
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.12%
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-17.20.54:384][612]LogShaderCompilers: Display: ================================================
[2022.12.23-17.20.56:612][664]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Building/BP_Building.BP_Building
[2022.12.23-17.20.56:613][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-17.20.58:616][664]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.23-17.21.02:257][664]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048721s
[2022.12.23-17.21.05:328][664]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005511s (3.115770s overbudget)
[2022.12.23-17.21.05:413][664]LogSlate: Took 0.001643 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.23-17.21.09:783][867]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.23-17.21.09:784][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-17.21.49:267][645]LogViewport: Scene viewport resized to 1074x649, mode Windowed.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion_C has parent /Script/StrategyGame.StrategyChar, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new_C has parent /Script/StrategyGame.StrategyAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:725][639]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:726][639]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-17.22.08:726][639]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
