Log file open, 12/24/22 21:52:15
[2022.12.24-20.53.08:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-20.53.08:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.24-20.53.08:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.24-20.53.08:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.24-20.53.08:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.24-20.53.08:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.24-20.53.08:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.24-20.53.08:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.24-20.53.08:662][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.24-20.53.08:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.24-20.53.08:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.24-20.53.09:451][  0]LogSlate: Took 0.001540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.24-20.53.09:575][  0]LogViewport: Scene viewport resized to 1410x858, mode Windowed.
[2022.12.24-20.53.10:730][  0]LogStall: Startup...
[2022.12.24-20.53.10:734][  0]LogStall: Startup complete.
[2022.12.24-20.53.10:770][  0]LogLoad: (Engine Initialization) Total time: 58.47 seconds
[2022.12.24-20.53.10:770][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.24-20.53.10:938][  0]LogAssetRegistry: Asset discovery search completed in 41.3386 seconds
[2022.12.24-20.53.10:954][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2022.12.24-20.53.10:979][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.24-20.53.11:244][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/' took 0.33s
[2022.12.24-20.53.11:346][  1]LogSlate: Took 0.001760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.24-20.53.11:613][  1]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-20.53.21:889][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.RecastNavMesh_UAID_54E1AD75FC57F45501-Default).
[2022.12.24-20.53.25:096][326]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Game/BP/Core/Player/PC_RTS.PC_RTS) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.24-20.53.25:103][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-20.53.25:105][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-20.53.27:099][326]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.24-20.53.31:727][326]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049720s
[2022.12.24-20.53.35:008][326]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000328s (3.325998s overbudget)
[2022.12.24-20.53.35:008][326]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Game/BP/Core/Resource/BP_Gold.BP_Gold) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.24-20.53.35:008][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Resource/BP_Gold.BP_Gold
[2022.12.24-20.53.35:009][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-20.53.36:730][326]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Game/BP/Core/Resource/BP_Resource.BP_Resource) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.24-20.53.36:730][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Resource/BP_Resource.BP_Resource
[2022.12.24-20.53.36:734][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-20.53.38:178][326]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.24-20.53.38:179][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-20.53.38:179][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-20.53.39:774][326]LogSlate: Took 0.002170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.24-20.53.40:722][327]LogSlate: Took 0.003393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.24-20.53.45:687][420]LogSlate: Window 'BP_Gold' being destroyed
[2022.12.24-20.54.35:670][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-20.54.35:703][659]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-20.54.35:711][659]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-20.54.35:711][659]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-20.54.35:711][659]LogWorldPartition: Display: GetPartitionedActors took 113 us
[2022.12.24-20.54.35:712][659]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.12.24-20.54.35:717][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-20.54.35:725][659]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 10:54:35 PM)
[2022.12.24-20.54.35:734][659]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.24-20.54.35:735][659]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.24-20.54.35:735][659]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-20.54.35:775][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039125s)
[2022.12.24-20.54.35:775][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.039249s)
[2022.12.24-20.54.35:775][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-20.54.35:776][659]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-20.54.35:777][659]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-20.54.35:777][659]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-20.54.35:778][659]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-20.54.35:780][659]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-20.54.35:780][659]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 4.13 sec)
[2022.12.24-20.54.35:780][659]LogPlayLevel: PIE: World Init took: (0.004951s)
[2022.12.24-20.54.35:954][659]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2022.12.24-20.54.35:960][659]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-20.54.35:960][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-20.54.35:960][659]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-20.54.35:962][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-20.54.35:962][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-20.54.35:962][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-20.54.35:971][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-20.54.36:060][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-20.54.36:061][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-20.54.36:061][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-20.54.36:061][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-20.54.36:062][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.24-20.54.36:062][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.24-20.54.36:065][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.24-20.54.36:065][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.24-20.54.36:066][659]LogInit: FAudioDevice initialized.
[2022.12.24-20.54.36:066][659]LogAudio: Display: Audio Device (ID: 2) registered with world 'RockyLevel'.
[2022.12.24-20.54.36:208][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-20.54.36:223][659]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-20.54.36:226][659]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-21.54.36
[2022.12.24-20.54.36:227][659]LogWorld: Bringing up level for play took: 0.004204
[2022.12.24-20.54.36:234][659]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.24-20.54.36:282][659]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-20.54.36:282][659]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-20.54.36:283][659]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-20.54.36:290][659]LogStreaming: Display: FlushAsyncLoading(-1): 22 QueuedPackages, 0 AsyncPackages
[2022.12.24-20.54.36:680][659]PIE: Server logged in
[2022.12.24-20.54.36:682][659]PIE: Play in editor total start time 0.98 seconds.
[2022.12.24-20.54.36:690][659]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-20.54.36:690][659]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-20.54.36:690][659]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-20.54.36:690][659]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-20.54.36:691][659]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-20.54.36:691][659]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-20.54.36:691][659]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-20.54.36:691][659]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-20.54.36:693][659]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-20.54.36:693][659]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-20.54.36:693][659]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-20.54.36:693][659]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-20.54.36:748][659]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-20.54.41:988][761]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.42:203][767]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.42:444][774]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.42:682][781]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.42:964][789]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.45:143][846]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.49:094][950]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.372 and deleted 363 files with total size 2 MiB. Scanned 13656 files in 12790 folders with total size 318 MiB.
[2022.12.24-20.54.51:572][ 15]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.52:358][ 35]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160] Hel2lo
[2022.12.24-20.54.54:677][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-20.54.54:677][ 95]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-20.54.54:679][ 95]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-20.54.54:737][ 95]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-20.54.54:737][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-20.54.54:738][ 95]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-20.54.54:749][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-20.54.54:776][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-20.54.54:948][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-20.54.54:960][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-20.54.54:963][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-20.54.55:045][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.12.24-20.54.55:092][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.24-20.55.10:387][808]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-20.55.10:616][808]LogUObjectHash: Compacting FUObjectHashTables data took   6.03ms
[2022.12.24-20.55.36:129][126]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-20.55.36:405][126]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2022.12.24-20.55.36:986][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-20.55.37:137][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.24-20.55.37:165][145]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.026541 seconds
[2022.12.24-20.55.37:218][145]LogSerialization: UsePackageTrailer: 'true'
[2022.12.24-20.55.37:268][145]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.24-20.55.37:270][145]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTS723662874F0E37D826EAC382949CD739.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.24-20.55.37:296][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms
[2022.12.24-20.55.37:317][145]AssetCheck: New page: Asset Save: PC_RTS
[2022.12.24-20.55.37:317][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-20.56.41:909][252]LogSlate: Took 0.002416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.24-20.57.13:696][727]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-20.57.13:927][727]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2022.12.24-20.58.06:654][274]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.24-20.58.08:528][303]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.24-20.58.08:544][303]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.24-20.59.54:980][852]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-20.59.55:221][852]LogUObjectHash: Compacting FUObjectHashTables data took   5.05ms
[2022.12.24-21.00.32:546][ 10]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-21.00.32:776][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2022.12.24-21.01.15:556][335]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-21.01.15:784][335]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2022.12.24-21.01.17:883][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-21.01.17:913][397]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-21.01.17:918][397]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-21.01.17:918][397]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-21.01.17:918][397]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 150 us)
[2022.12.24-21.01.17:919][397]LogWorldPartition: Display: GenerateStreaming took 781 us (total: 2 ms)
[2022.12.24-21.01.17:925][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-21.01.17:925][397]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 11:01:17 PM)
[2022.12.24-21.01.17:925][397]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-21.01.17:962][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036530s)
[2022.12.24-21.01.17:962][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.036597s)
[2022.12.24-21.01.17:962][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-21.01.17:963][397]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-21.01.17:964][397]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-21.01.17:964][397]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-21.01.17:964][397]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-21.01.17:966][397]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-21.01.17:966][397]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.13 sec)
[2022.12.24-21.01.17:966][397]LogPlayLevel: PIE: World Init took: (0.004197s)
[2022.12.24-21.01.18:092][397]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2022.12.24-21.01.18:095][397]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.24-21.01.18:095][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-21.01.18:095][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-21.01.18:095][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-21.01.18:095][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-21.01.18:095][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-21.01.18:096][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-21.01.18:096][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-21.01.18:096][397]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-21.01.18:096][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-21.01.18:096][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-21.01.18:096][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-21.01.18:100][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-21.01.18:158][397]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-21.01.18:159][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-21.01.18:159][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-21.01.18:159][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-21.01.18:161][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.24-21.01.18:161][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.24-21.01.18:164][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.24-21.01.18:165][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.24-21.01.18:165][397]LogInit: FAudioDevice initialized.
[2022.12.24-21.01.18:165][397]LogAudio: Display: Audio Device (ID: 3) registered with world 'RockyLevel'.
[2022.12.24-21.01.18:170][397]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-21.01.18:173][397]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-22.01.18
[2022.12.24-21.01.18:174][397]LogWorld: Bringing up level for play took: 0.003318
[2022.12.24-21.01.18:179][397]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.24-21.01.18:181][397]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-21.01.18:181][397]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-21.01.18:181][397]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-21.01.18:214][397]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2022.12.24-21.01.18:464][397]PIE: Server logged in
[2022.12.24-21.01.18:465][397]PIE: Play in editor total start time 0.552 seconds.
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: ================================================
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: Total job queries 108, among them cache hits 8 (7.41%)
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 81 distinct outputs (81.00%)
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.14%
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.24-21.01.25:752][624]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.24-21.01.25:753][624]LogShaderCompilers: Display: ================================================
[2022.12.24-21.01.30:790][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.01.30:790][787]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-21.01.30:799][787]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.01.30:799][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.01.30:800][787]LogContentBundle: [Container: RockyLevel] Deleting container.
