Log file open, 12/24/22 23:13:55
[2022.12.24-23.05.01:625][812]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-23.05.01:877][812]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2022.12.24-23.06.22:367][421]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2022.12.24-23.06.23:194][421]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-23.06.23:225][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-23.06.23:453][421]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/BP_UnitComponent
[2022.12.24-23.06.23:455][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_UnitComponent7AF6E7964390D530026A549BFDFC3F2F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/BP_UnitComponent.uasset'
[2022.12.24-23.06.23:471][421]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH
[2022.12.24-23.06.23:473][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0THC13935D44F473A4B5FA0DDA182CA1754.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH.uasset'
[2022.12.24-23.06.23:570][421]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-23.06.23:572][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker6423EE6F4E4D5A1A3062B2A3EFDD0B24.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-23.06.23:587][421]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P
[2022.12.24-23.06.23:589][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P4940B4D147DF58B64633F2B4C0F49F01.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P.uasset'
[2022.12.24-23.06.23:603][421]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A
[2022.12.24-23.06.23:606][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A464876CA43E6379D32F6D284970FA0B7.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A.uasset'
[2022.12.24-23.06.23:626][421]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB
[2022.12.24-23.06.23:628][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB7D62515C408B7EAC74A988A8D808061C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB.uasset'
[2022.12.24-23.06.23:633][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.24-23.06.23:739][421]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.24-23.06.23:742][421]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTS69EADF1A40669C233E045AB943E757FF.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.24-23.06.23:770][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 545 ms (total: 2.25 sec)
[2022.12.24-23.06.23:785][421]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/BP_UnitComponent.BP_UnitComponent
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1128387295
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1151742298
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1148585296
[2022.12.24-23.06.23:785][421]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1150335297
[2022.12.24-23.06.24:243][444]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-23.06.24:511][444]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2022.12.24-23.06.24:920][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-23.06.25:117][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.24-23.06.25:270][446]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.24-23.06.25:273][446]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTSA11ABAFA400ED95126FE0D982AB16385.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.24-23.06.25:290][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 2.62 sec)
[2022.12.24-23.06.25:309][446]AssetCheck: New page: Asset Save: PC_RTS
[2022.12.24-23.06.25:309][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-23.14.17:682][775]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-23.14.17:938][775]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2022.12.24-23.14.55:628][604]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-23.14.55:872][604]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2022.12.24-23.14.59:921][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-23.14.59:946][806]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-23.14.59:950][806]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-23.14.59:951][806]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-23.14.59:951][806]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 617 us)
[2022.12.24-23.14.59:951][806]LogWorldPartition: Display: GenerateStreaming took 712 us (total: 11 ms)
[2022.12.24-23.14.59:956][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-23.14.59:956][806]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 1:14:59 AM)
[2022.12.24-23.14.59:957][806]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-23.14.59:990][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032701s)
[2022.12.24-23.14.59:990][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.032767s)
[2022.12.24-23.14.59:990][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-23.14.59:991][806]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-23.14.59:992][806]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-23.14.59:992][806]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-23.14.59:992][806]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-23.14.59:994][806]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-23.14.59:994][806]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.25 sec)
[2022.12.24-23.14.59:994][806]LogPlayLevel: PIE: World Init took: (0.004716s)
[2022.12.24-23.15.00:139][806]LogUObjectHash: Compacting FUObjectHashTables data took   5.13ms
[2022.12.24-23.15.00:142][806]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-23.15.00:142][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-23.15.00:142][806]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-23.15.00:143][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-23.15.00:143][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-23.15.00:143][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-23.15.00:147][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-23.15.00:205][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-23.15.00:205][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-23.15.00:205][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-23.15.00:205][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-23.15.00:207][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.24-23.15.00:207][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.24-23.15.00:210][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.24-23.15.00:210][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.24-23.15.00:210][806]LogInit: FAudioDevice initialized.
[2022.12.24-23.15.00:210][806]LogAudio: Display: Audio Device (ID: 17) registered with world 'RockyLevel'.
[2022.12.24-23.15.00:332][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.15.00:332][806]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-23.15.00:338][806]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-00.15.00
[2022.12.24-23.15.00:341][806]LogWorld: Bringing up level for play took: 0.007858
[2022.12.24-23.15.00:346][806]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.24-23.15.00:349][806]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-23.15.00:350][806]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-23.15.00:350][806]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-23.15.00:353][806]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2022.12.24-23.15.00:621][806]PIE: Server logged in
[2022.12.24-23.15.00:624][806]PIE: Play in editor total start time 0.677 seconds.
[2022.12.24-23.15.00:625][806]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-23.15.00:625][806]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-23.15.00:625][806]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-23.15.00:625][806]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-23.15.00:625][806]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-23.15.00:625][806]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-23.15.00:625][806]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-23.15.00:625][806]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-23.15.00:625][806]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-23.15.00:625][806]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-23.15.00:625][806]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-23.15.00:625][806]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-23.15.00:673][806]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-23.15.07:140][968]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.24-23.15.19:855][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.15.19:855][295]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-23.15.19:857][295]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-23.15.19:920][295]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-23.15.19:921][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.15.19:921][295]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-23.15.19:983][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-23.15.19:999][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.15.20:155][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-23.15.20:156][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.24-23.15.20:159][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.24-23.15.20:184][295]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2022.12.24-23.15.20:339][296]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.24-23.15.52:670][442]LogUObjectHash: Compacting FUObjectHashTables data took   6.07ms
[2022.12.24-23.15.52:691][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto4
[2022.12.24-23.15.52:691][442]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto4C5CED9824B07B09D1DAD208EC8ABEC22.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto4.uasset'
[2022.12.24-23.15.52:710][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto4
[2022.12.24-23.15.52:710][442]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto4AECB74084C3861F225382993CAC7B085.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto4.uasset'
[2022.12.24-23.15.52:741][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto4
[2022.12.24-23.15.52:741][442]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto419E0816F493E39DA9F02A58CE6654B9F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto4.uasset'
[2022.12.24-23.15.52:756][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto4
[2022.12.24-23.15.52:756][442]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto44711114444504B6D4AE7DCAC9F68FA07.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto4.uasset'
[2022.12.24-23.15.52:765][442]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.298
[2022.12.24-23.15.52:765][442]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.298
[2022.12.24-23.15.52:766][442]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2022.12.24-23.15.52:919][442]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2022.12.24-23.15.52:919][442]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2022.12.24-23.15.52:970][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto4
[2022.12.24-23.15.52:972][442]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker_Auto4859764334FE4718D2BF4A09794DA99C9.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto4.uasset'
[2022.12.24-23.15.52:976][442]LogFileHelpers: Auto-saving content packages took 0.211
[2022.12.24-23.16.16:575][514]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.392 and deleted 0 files with total size 0 MiB. Scanned 9621 files in 9264 folders with total size 291 MiB.
[2022.12.24-23.20.33:889][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.24-23.20.34:704][314]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-23.20.34:732][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-23.20.34:898][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH
[2022.12.24-23.20.34:900][314]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH1DF142D1436BFF1E801852998FB24383.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH.uasset'
[2022.12.24-23.20.35:014][314]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-23.20.35:016][314]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_WorkerC19CFC9045990BF3FF10CB98FEA62B41.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-23.20.35:030][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P
[2022.12.24-23.20.35:032][314]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P4B202389407FA73F311F95B2A1F837F9.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P.uasset'
[2022.12.24-23.20.35:047][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A
[2022.12.24-23.20.35:049][314]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1AAD0A8F054EE0214FAAA2A3BADE52E74E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A.uasset'
[2022.12.24-23.20.35:063][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB
[2022.12.24-23.20.35:066][314]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB58A7E5A44CD2D1AAFD71EEB1BEBBB40E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB.uasset'
[2022.12.24-23.20.35:093][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 2.98 sec)
[2022.12.24-23.20.35:111][314]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-23.20.35:111][314]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-23.20.35:111][314]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1128387295
[2022.12.24-23.20.35:111][314]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1151742298
[2022.12.24-23.20.35:111][314]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1148585296
[2022.12.24-23.20.35:111][314]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57465601_1150335297
[2022.12.24-23.20.36:084][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-23.20.36:114][335]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-23.20.36:119][335]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-23.20.36:119][335]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-23.20.36:119][335]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 658 us)
[2022.12.24-23.20.36:120][335]LogWorldPartition: Display: GenerateStreaming took 877 us (total: 12 ms)
[2022.12.24-23.20.36:128][335]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.24-23.20.36:131][335]LogPlayLevel: [PlayLevel] Compiling BP_Worker before play...
[2022.12.24-23.20.36:492][335]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2022.12.24-23.20.36:496][335]LogPlayLevel: PlayLevel: Blueprint regeneration took 368 ms (1 blueprints)
[2022.12.24-23.20.36:496][335]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 1:20:36 AM)
[2022.12.24-23.20.36:497][335]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-23.20.36:533][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035622s)
[2022.12.24-23.20.36:533][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.035721s)
[2022.12.24-23.20.36:533][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-23.20.36:534][335]LogAIModule: Creating AISystem for world RockyLevel
