Log file open, 12/24/22 15:36:32
[2022.12.24-15.19.23:317][660]LogViewport: Scene viewport resized to 699x705, mode Windowed.
[2022.12.24-15.19.27:984][722]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.RecastNavMesh_UAID_54E1AD75FC57F45501-Default).
[2022.12.24-15.19.29:747][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-15.19.30:013][749]LogSavePackage: Moving output files for package: /Game/Environment/Meshes/SM_TD_Gold_Pile
[2022.12.24-15.19.30:015][749]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SM_TD_Gold_Pile236706024BA2BE02D0721A80BB132BF5.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Environment/Meshes/SM_TD_Gold_Pile.uasset'
[2022.12.24-15.19.30:043][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 2.08 sec)
[2022.12.24-15.19.30:058][749]AssetCheck: New page: Asset Save: SM_TD_Gold_Pile
[2022.12.24-15.19.30:058][749]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile
[2022.12.24-15.19.33:189][803]LogSlate: Window 'SM_TD_Gold_Pile' being destroyed
[2022.12.24-15.19.33:198][803]LogSlate: Window 'SM_TD_Gold_Pile' being destroyed
[2022.12.24-15.19.33:234][803]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.19.33:234][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.19.33:473][803]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.19.33:473][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.19.38:337][925]LogUObjectHash: Compacting FUObjectHashTables data took   5.69ms
[2022.12.24-15.19.42:850][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-15.19.42:883][ 41]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-15.19.42:888][ 41]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-15.19.42:888][ 41]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-15.19.42:888][ 41]LogWorldPartition: Display: GetPartitionedActors took 45 us (total: 106 us)
[2022.12.24-15.19.42:889][ 41]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2022.12.24-15.19.42:894][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-15.19.42:895][ 41]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 5:19:42 PM)
[2022.12.24-15.19.42:895][ 41]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.19.42:930][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034898s)
[2022.12.24-15.19.42:930][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.034959s)
[2022.12.24-15.19.42:930][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.19.42:931][ 41]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-15.19.42:931][ 41]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-15.19.42:931][ 41]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-15.19.42:932][ 41]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-15.19.42:934][ 41]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-15.19.42:934][ 41]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.27 sec)
[2022.12.24-15.19.42:934][ 41]LogPlayLevel: PIE: World Init took: (0.004321s)
[2022.12.24-15.19.43:039][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2022.12.24-15.19.43:040][ 41]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.24-15.19.43:040][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-15.19.43:040][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-15.19.43:040][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-15.19.43:040][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-15.19.43:040][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-15.19.43:041][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-15.19.43:041][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-15.19.43:041][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-15.19.43:041][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-15.19.43:041][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-15.19.43:042][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-15.19.43:046][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-15.19.43:111][ 41]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-15.19.43:113][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-15.19.43:113][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-15.19.43:113][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-15.19.43:114][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.24-15.19.43:114][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.24-15.19.43:119][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.24-15.19.43:119][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.24-15.19.43:119][ 41]LogInit: FAudioDevice initialized.
[2022.12.24-15.19.43:119][ 41]LogAudio: Display: Audio Device (ID: 3) registered with world 'RockyLevel'.
[2022.12.24-15.19.43:125][ 41]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-15.19.43:127][ 41]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-16.19.43
[2022.12.24-15.19.43:127][ 41]LogWorld: Bringing up level for play took: 0.001690
[2022.12.24-15.19.43:131][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.24-15.19.43:133][ 41]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-15.19.43:133][ 41]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-15.19.43:133][ 41]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-15.19.43:138][ 41]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2022.12.24-15.19.43:427][ 41]PIE: Server logged in
[2022.12.24-15.19.43:428][ 41]PIE: Play in editor total start time 0.545 seconds.
[2022.12.24-15.20.07:671][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.20.07:671][755]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.20.07:685][755]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.20.07:685][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.20.07:685][755]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-15.20.07:722][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-15.20.07:739][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.20.07:849][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.20.07:850][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-15.20.07:854][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-15.20.07:882][755]LogUObjectHash: Compacting FUObjectHashTables data took   5.79ms
[2022.12.24-15.20.07:944][756]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.24-15.28.13:808][262]LogUObjectHash: Compacting FUObjectHashTables data took   6.87ms
[2022.12.24-15.28.35:969][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-15.28.35:970][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.32.31:162][135]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion_C has parent /Script/StrategyGame.StrategyChar, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C has parent /Game/MyFirstRTS/Core/Resource/BP_Resource.BP_Resource_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new_C has parent /Script/StrategyGame.StrategyAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:163][135]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:164][135]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.31:164][135]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.32.55:536][147]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-15.32.55:792][147]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2022.12.24-15.32.57:087][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-15.32.57:242][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.24-15.32.57:344][200]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.24-15.32.57:347][200]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTS484EC1A841A089BF1730198F6172F25C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.24-15.32.57:373][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 2.37 sec)
[2022.12.24-15.32.57:389][200]AssetCheck: New page: Asset Save: PC_RTS
[2022.12.24-15.32.57:389][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-15.33.01:383][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-15.33.01:413][330]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-15.33.01:416][330]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-15.33.01:416][330]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-15.33.01:416][330]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 138 us)
[2022.12.24-15.33.01:416][330]LogWorldPartition: Display: GenerateStreaming took 644 us (total: 3 ms)
[2022.12.24-15.33.01:421][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-15.33.01:421][330]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 5:33:01 PM)
[2022.12.24-15.33.01:422][330]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.33.01:463][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041336s)
[2022.12.24-15.33.01:463][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.041404s)
[2022.12.24-15.33.01:463][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.33.01:464][330]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-15.33.01:465][330]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-15.33.01:465][330]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-15.33.01:465][330]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-15.33.01:467][330]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-15.33.01:467][330]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.27 sec)
[2022.12.24-15.33.01:467][330]LogPlayLevel: PIE: World Init took: (0.004018s)
[2022.12.24-15.33.01:602][330]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2022.12.24-15.33.01:605][330]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.24-15.33.01:605][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-15.33.01:605][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-15.33.01:605][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-15.33.01:605][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-15.33.01:605][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-15.33.01:605][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-15.33.01:606][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-15.33.01:606][330]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-15.33.01:606][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-15.33.01:606][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-15.33.01:607][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-15.33.01:613][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-15.33.01:685][330]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-15.33.01:686][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-15.33.01:686][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-15.33.01:686][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-15.33.01:689][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.24-15.33.01:689][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.24-15.33.01:692][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.24-15.33.01:693][330]LogInit: FAudioDevice initialized.
[2022.12.24-15.33.01:693][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.24-15.33.01:693][330]LogAudio: Display: Audio Device (ID: 4) registered with world 'RockyLevel'.
[2022.12.24-15.33.01:821][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.33.01:821][330]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-15.33.01:824][330]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-16.33.01
[2022.12.24-15.33.01:825][330]LogWorld: Bringing up level for play took: 0.002861
[2022.12.24-15.33.01:832][330]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.24-15.33.01:835][330]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-15.33.01:836][330]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-15.33.01:836][330]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-15.33.01:841][330]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2022.12.24-15.33.02:219][330]PIE: Server logged in
[2022.12.24-15.33.02:225][330]PIE: Play in editor total start time 0.811 seconds.
[2022.12.24-15.33.02:227][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.02:228][330]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.02:228][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.02:228][330]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.02:228][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.02:228][330]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.02:228][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.02:228][330]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.02:228][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.02:228][330]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.02:229][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.02:229][330]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.02:283][330]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-15.33.12:449][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.33.12:449][536]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.33.12:450][536]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-15.33.12:536][536]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.33.12:537][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.33.12:537][536]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-15.33.12:548][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-15.33.12:569][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.33.12:712][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-15.33.12:713][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-15.33.12:716][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-15.33.12:744][536]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2022.12.24-15.33.12:798][537]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.24-15.33.23:177][101]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-15.33.23:435][101]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2022.12.24-15.33.24:191][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-15.33.24:219][123]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-15.33.24:224][123]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-15.33.24:224][123]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-15.33.24:224][123]LogWorldPartition: Display: GetPartitionedActors took 60 us (total: 199 us)
[2022.12.24-15.33.24:226][123]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2022.12.24-15.33.24:231][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-15.33.24:231][123]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 5:33:24 PM)
[2022.12.24-15.33.24:231][123]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.33.24:267][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035438s)
[2022.12.24-15.33.24:267][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.035499s)
[2022.12.24-15.33.24:267][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.33.24:268][123]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-15.33.24:269][123]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-15.33.24:269][123]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-15.33.24:269][123]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-15.33.24:270][123]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-15.33.24:271][123]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.27 sec)
[2022.12.24-15.33.24:271][123]LogPlayLevel: PIE: World Init took: (0.003895s)
[2022.12.24-15.33.24:403][123]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2022.12.24-15.33.24:406][123]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
