Log file open, 01/08/23 13:14:35
[2023.01.08-12.15.18:430][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.08-12.15.18:430][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.08-12.15.18:430][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.08-12.15.18:430][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.08-12.15.18:444][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.08-12.15.21:237][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2023.01.08-12.15.26:887][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.08-12.15.26:887][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.08-12.15.26:887][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.08-12.15.27:330][  0]LogSlate: Border
[2023.01.08-12.15.27:330][  0]LogSlate: BreadcrumbButton
[2023.01.08-12.15.27:330][  0]LogSlate: Brushes.Title
[2023.01.08-12.15.27:330][  0]LogSlate: Default
[2023.01.08-12.15.27:330][  0]LogSlate: Icons.Save
[2023.01.08-12.15.27:330][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.08-12.15.27:330][  0]LogSlate: ListView
[2023.01.08-12.15.27:330][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.08-12.15.27:330][  0]LogSlate: SoftwareCursor_Grab
[2023.01.08-12.15.27:330][  0]LogSlate: TableView.DarkRow
[2023.01.08-12.15.27:330][  0]LogSlate: TableView.Row
[2023.01.08-12.15.27:330][  0]LogSlate: TreeView
[2023.01.08-12.15.32:333][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-40KCHJ6: (Name=DESKTOP-40KCHJ6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.08-12.15.36:137][  0]LogPython: Using Python 3.9.7
[2023.01.08-12.15.37:937][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.08-12.15.37:993][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.08-12.15.37:996][  0]LogUdpMessaging: Display: Added local interface '192.168.0.157' to multicast group '230.0.0.1:6666'
[2023.01.08-12.15.39:073][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.08-12.15.39:142][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.08-12.15.41:058][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1E3FB6E247729B85626326BA3D48ABF2 | Instance: 2BF8489A4C56DED13CF221AF955A2C05 (DESKTOP-40KCHJ6-18600).
[2023.01.08-12.15.47:511][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.08-12.15.47:874][  0]SourceControl: Source control is disabled
[2023.01.08-12.15.47:945][  0]SourceControl: Source control is disabled
[2023.01.08-12.15.48:078][  0]SourceControl: Source control is disabled
[2023.01.08-12.15.48:104][  0]LogUProjectInfo: Found projects:
[2023.01.08-12.15.49:073][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.08-12.15.49:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.08-12.15.49:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.08-12.15.51:095][  0]LogCollectionManager: Loaded 0 collections in 0.001467 seconds
[2023.01.08-12.15.51:097][  0]LogFileCache: Scanning file cache for directory 'G:/projekty/rts/MiniRTS/Saved/Collections/' took 0.00s
[2023.01.08-12.15.51:098][  0]LogFileCache: Scanning file cache for directory 'G:/projekty/rts/MiniRTS/Content/Developers/pawelstolecki/Collections/' took 0.00s
[2023.01.08-12.15.51:100][  0]LogFileCache: Scanning file cache for directory 'G:/projekty/rts/MiniRTS/Content/Collections/' took 0.00s
[2023.01.08-12.15.54:345][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.05s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1790ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.08-12.15.54:425][  0]LogEngine: Initializing Engine...
[2023.01.08-12.15.54:621][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.08-12.15.54:675][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.014 s
[2023.01.08-12.15.54:780][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.08-12.15.54:809][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.08-12.15.54:825][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.08-12.15.54:886][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.08-12.15.54:903][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.08-12.15.54:919][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.08-12.15.55:753][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.08-12.15.56:170][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.15.56:574][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.08-12.15.56:742][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.08-12.15.56:746][  0]LogInit: Texture streaming: Enabled
[2023.01.08-12.15.56:865][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.08-12.15.56:984][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.08-12.15.57:056][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.08-12.15.57:079][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.08-12.15.57:082][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.08-12.15.57:088][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.08-12.15.57:088][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.08-12.15.57:088][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.08-12.15.57:088][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.08-12.15.57:089][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.08-12.15.57:089][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.08-12.15.57:099][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-12.15.57:099][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-12.15.57:099][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-12.15.57:099][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-12.15.57:100][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-12.15.57:100][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-12.15.57:100][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-12.15.57:100][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-12.15.57:120][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-12.15.57:120][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-12.15.57:167][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-12.15.57:236][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-12.15.57:261][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.08-12.15.57:284][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-12.15.57:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-12.15.57:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-12.15.57:338][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.08-12.15.57:338][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.08-12.15.57:340][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.08-12.15.57:340][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.08-12.15.57:340][  0]LogInit: FAudioDevice initialized.
[2023.01.08-12.15.57:351][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.08-12.15.57:364][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.08-12.15.57:483][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.08-12.15.57:522][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.08-12.15.57:522][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.08-12.15.57:524][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0x705cccea", spawning console
[2023.01.08-12.15.57:757][  0]LogLiveCoding: Display: Waiting for server
[2023.01.08-12.16.00:481][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.08-12.16.00:605][  0]LogInit: Transaction tracking system initialized
[2023.01.08-12.16.00:932][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../projekty/rts/MiniRTS/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.08-12.16.00:932][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.08-12.16.00:935][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002594 seconds (Found 115 uncontrolled assets)
[2023.01.08-12.16.01:210][  0]BlueprintLog: New page: Editor Load
[2023.01.08-12.16.02:507][  0]LocalizationService: Localization service is disabled
[2023.01.08-12.16.02:861][  0]TimingProfiler: Initialize
[2023.01.08-12.16.02:863][  0]TimingProfiler: OnSessionChanged
[2023.01.08-12.16.02:873][  0]LoadingProfiler: Initialize
[2023.01.08-12.16.02:873][  0]LoadingProfiler: OnSessionChanged
[2023.01.08-12.16.02:930][  0]NetworkingProfiler: Initialize
[2023.01.08-12.16.02:932][  0]NetworkingProfiler: OnSessionChanged
[2023.01.08-12.16.02:933][  0]MemoryProfiler: Initialize
[2023.01.08-12.16.02:933][  0]MemoryProfiler: OnSessionChanged
[2023.01.08-12.16.04:955][  0]LogFileCache: Scanning file cache for directory 'G:/projekty/rts/MiniRTS/Content/' took 0.04s
[2023.01.08-12.16.06:799][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.08-12.16.07:665][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.08-12.16.08:709][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.08-12.16.08:844][  0]SourceControl: Source control is disabled
[2023.01.08-12.16.08:858][  0]LogUnrealEdMisc: Loading editor; pre map load, took 109.232
[2023.01.08-12.16.08:886][  0]Cmd: MAP LOAD FILE="../../../../projekty/rts/MiniRTS/Content/Game/Maps/RockyLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.08-12.16.08:956][  0]LightingResults: New page: Lighting Build
[2023.01.08-12.16.09:057][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.16.09:103][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.16.09:197][  0]MapCheck: New page: Map Check
[2023.01.08-12.16.09:197][  0]LightingResults: New page: Lighting Build
[2023.01.08-12.16.09:517][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-12.16.09:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.08-12.16.10:150][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RockyLevel'.
[2023.01.08-12.16.10:151][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.16.10:151][  0]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.08-12.16.10:623][  0]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-12.16.10:632][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-12.16.10:632][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_10' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_11' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_12' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_13' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_15' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_16' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_17' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_18' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_2' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_20' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_21' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_22' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_23' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_4' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_6' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_7' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_8' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_9' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:419][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_Root_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.EdGraphNode_Comment_875' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.EdGraphNode_Comment_877' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_0' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_10' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_11' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_12' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_13' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_14' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_15' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_16' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_17' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_2' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_21' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_22' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_23' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_24' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_26' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_29' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_30' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_34' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_35' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_36' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_4' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_5' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
